name,time,Kd,Ki,Kp,value
co2_start_at_03,1695742497265290534,0,0,0.02,642.8333333333334
co2_start_at_03,1695742517819453032,0,0,0.02,642.5
co2_start_at_03,1695742538352703978,0,0,0.02,642.3333333333334
co2_start_at_03,1695742558885575204,0,0,0.02,651.1666666666666
co2_start_at_03,1695742579409164178,0,0,0.02,665
co2_start_at_03,1695742599953127459,0,0,0.02,712.6666666666666
co2_start_at_03,1695742620499101813,0,0,0.02,828.6666666666666
co2_start_at_03,1695742641041307689,0,0,0.02,870.8333333333334
co2_start_at_03,1695742661583492985,0,0,0.02,975.1666666666666
co2_start_at_03,1695742682147254660,0,0,0.02,973.8333333333334
co2_start_at_03,1695742702551074261,0,0,0.02,1027.6666666666667
co2_start_at_03,1695742723073543606,0,0,0.02,1021.8333333333334
co2_start_at_03,1695742743637881116,0,0,0.02,1019.6666666666666
co2_start_at_03,1695742764158287412,0,0,0.02,1003.8333333333334
co2_start_at_03,1695742784702986741,0,0,0.02,970.3333333333334
co2_start_at_03,1695742805225424885,0,0,0.02,932.5
co2_start_at_03,1695742825757048933,0,0,0.02,923.1666666666666
co2_start_at_03,1695742846316375291,0,0,0.02,935.6666666666666
co2_start_at_03,1695742866865910839,0,0,0.02,837
co2_start_at_03,1695742887471784337,0,0,0.02,828.8333333333334
co2_start_at_03,1695742908017413564,0,0,0.02,826.6666666666666
co2_start_at_03,1695742928567101884,0,0,0.02,824
co2_start_at_03,1695742949164310710,0,0,0.02,824.8333333333334
co2_start_at_03,1695742969711479413,0,0,0.02,827.8333333333334
co2_start_at_03,1695742990260353173,0,0,0.02,842.8333333333334
co2_start_at_03,1695743010861472716,0,0,0.02,854.6666666666666
co2_start_at_03,1695743031401668925,0,0,0.02,877.8333333333334
co2_start_at_03,1695743052000259541,0,0,0.02,884.6666666666666
co2_start_at_03,1695743072589298577,0,0,0.02,894.3333333333334
co2_start_at_03,1695743093031034353,0,0,0.02,899
co2_start_at_03,1695743113567392449,0,0,0.02,907
co2_start_at_03,1695743134119887772,0,0,0.02,907.3333333333334
co2_start_at_03,1695743154718121169,0,0,0.02,907.5
co2_start_at_03,1695743175263404310,0,0,0.02,906
co2_start_at_03,1695743195831505650,0,0,0.02,905
co2_start_at_03,1695743216420027089,0,0,0.02,897
co2_start_at_03,1695743236982909757,0,0,0.02,892.1666666666666
co2_start_at_03,1695743257571400507,0,0,0.02,890.5
co2_start_at_03,1695743278148785509,0,0,0.02,888.6666666666666
co2_start_at_03,1695743298699001759,0,0,0.02,886.1666666666666
co2_start_at_03,1695743319282098619,0,0,0.02,883.6666666666666
co2_start_at_03,1695743339839877544,0,0,0.02,882.8333333333334
co2_start_at_03,1695743360364065969,0,0,0.02,881
co2_start_at_03,1695743380948086456,0,0,0.03,880.5
co2_start_at_03,1695743401505536121,0,0,0.03,880.8333333333334
co2_start_at_03,1695743422044863989,0,0,0.03,881.3333333333334
co2_start_at_03,1695743442567753048,0,0,0.03,883.6666666666666
co2_start_at_03,1695743463104868697,0,0,0.03,889.8333333333334
co2_start_at_03,1695743483652960213,0,0,0.03,899.1666666666666
co2_start_at_03,1695743504249576900,0,0,0.03,907.1666666666666
co2_start_at_03,1695743524808292745,0,0,0.03,913
co2_start_at_03,1695743545357342310,0,0,0.03,924.5
co2_start_at_03,1695743565935338800,0,0,0.03,945
co2_start_at_03,1695743586510268951,0,0,0.03,938.5
co2_start_at_03,1695743607077985840,0,0,0.03,940.5
co2_start_at_03,1695743627650633214,0,0,0.03,941.6666666666666
co2_start_at_03,1695743648195136515,0,0,0.03,940.8333333333334
co2_start_at_03,1695743668730959078,0,0,0.03,937.5
co2_start_at_03,1695743689320605567,0,0,0.03,930.5
co2_start_at_03,1695743709858457782,0,0,0.03,924.8333333333334
co2_start_at_03,1695743730355069956,0,0,0.03,918.6666666666666
co2_start_at_03,1695743750867152789,0,0,0.03,918
co2_start_at_03,1695743771424870758,0,0,0.03,912.1666666666666
co2_start_at_03,1695743791950117450,0,0,0.03,937
co2_start_at_03,1695743812491577294,0,0,0.03,943.8333333333334
co2_start_at_03,1695743833090758222,0,0,0.03,949.5
co2_start_at_03,1695743853589098680,0,0,0.03,950.3333333333334
co2_start_at_03,1695743874126339846,0,0,0.03,952.3333333333334
co2_start_at_03,1695743894659208313,0,0,0.03,951
co2_start_at_03,1695743915193220124,0,0,0.03,951
co2_start_at_03,1695743935726376975,0,0,0.03,924.5
co2_start_at_03,1695743956248981604,0,0,0.03,916.1666666666666
co2_start_at_03,1695743976790357606,0,0,0.03,923.5
co2_start_at_03,1695743997345295065,0,0,0.03,922.6666666666666
co2_start_at_03,1695744017875726009,0,0,0.03,934.1666666666666
co2_start_at_03,1695744038414909954,0,0,0.03,932.6666666666666
co2_start_at_03,1695744058938116390,0,0,0.03,913.6666666666666
co2_start_at_03,1695744079513092640,0,0,0.03,912.6666666666666
co2_start_at_03,1695744100048299922,0,0,0.03,910.6666666666666
co2_start_at_03,1695744120599323942,0,0,0.03,908.6666666666666
co2_start_at_03,1695744141210504819,0,0,0.03,908.3333333333334
co2_start_at_03,1695744161732713003,0,0,0.03,910.3333333333334
co2_start_at_03,1695744182297270645,0,0,0.03,896.5
co2_start_at_03,1695744202878113723,0,0,0.03,913.5
co2_start_at_03,1695744223434894691,0,0,0.03,916.1666666666666
co2_start_at_03,1695744243963568650,0,0,0.03,902.5
co2_start_at_03,1695744264500136920,0,0,0.03,937.6666666666666
co2_start_at_03,1695744285069601353,0,0,0.04,926.8333333333334
co2_start_at_03,1695744305621164531,0,0,0.04,914.6666666666666
co2_start_at_03,1695744326143022765,0,0,0.04,934.1666666666666
co2_start_at_03,1695744346737371530,0,0,0.04,938.6666666666666
co2_start_at_03,1695744367282672081,0,0,0.04,941.8333333333334
co2_start_at_03,1695744387782663190,0,0,0.04,943.6666666666666
co2_start_at_03,1695744408315550109,0,0,0.04,944.3333333333334
co2_start_at_03,1695744428866252328,0,0,0.04,944.1666666666666
co2_start_at_03,1695744449408407738,0,0,0.04,944.1666666666666
co2_start_at_03,1695744469929284164,0,0,0.04,945.6666666666666
co2_start_at_03,1695744490470583703,0,0,0.04,946.1666666666666
co2_start_at_03,1695744511015235516,0,0,0.04,946.5
co2_start_at_03,1695744531606290488,0,0,0.04,946.6666666666666
co2_start_at_03,1695744552151683373,0,0,0.04,946.1666666666666
co2_start_at_03,1695744572685316086,0,0,0.04,944.5
co2_start_at_03,1695744593227818853,0,0,0.04,943.3333333333334
co2_start_at_03,1695744613768854676,0,0,0.04,943.1666666666666
co2_start_at_03,1695744634316808197,0,0,0.04,943.1666666666666
co2_start_at_03,1695744654895596541,0,0,0.04,943.1666666666666
co2_start_at_03,1695744675422793787,0,0,0.04,960.5
co2_start_at_03,1695744695975640242,0,0,0.04,943.3333333333334
co2_start_at_03,1695744716572790197,0,0,0.04,943
co2_start_at_03,1695744737107964758,0,0,0.04,942.8333333333334
co2_start_at_03,1695744757650711183,0,0,0.04,941.5
co2_start_at_03,1695744778237008842,0,0,0.04,941
co2_start_at_03,1695744798788186874,0,0,0.04,941
co2_start_at_03,1695744819359347905,0,0,0.04,943.8333333333334
co2_start_at_03,1695744839947745709,0,0,0.04,944.6666666666666
co2_start_at_03,1695744860497534822,0,0,0.04,945.1666666666666
co2_start_at_03,1695744881055325728,0,0,0.04,946
co2_start_at_03,1695744901639611850,0,0,0.04,946.3333333333334
co2_start_at_03,1695744922205224869,0,0,0.04,947.3333333333334
co2_start_at_03,1695744942727484868,0,0,0.04,932
co2_start_at_03,1695744963254886605,0,0,0.04,948.3333333333334
co2_start_at_03,1695744983838426968,0,0,0.04,949.3333333333334
co2_start_at_03,1695745004365470703,0,0,0.04,949.5
co2_start_at_03,1695745024958407650,0,0,0.04,950.6666666666666
co2_start_at_03,1695745045325025211,0,0,0.04,952
co2_start_at_03,1695745065865064683,0,0,0.04,955.3333333333334
co2_start_at_03,1695745086460445411,0,0,0.04,956.3333333333334
co2_start_at_03,1695745107015204783,0,0,0.04,957
co2_start_at_03,1695745127559089213,0,0,0.04,957.1666666666666
co2_start_at_03,1695745148133426093,0,0,0.04,957.1666666666666
co2_start_at_03,1695745168664854088,0,0,0.05,957.1666666666666
co2_start_at_03,1695745189215172183,0,0,0.05,943.8333333333334
co2_start_at_03,1695745209769216021,0,0,0.05,960
co2_start_at_03,1695745230324826296,0,0,0.05,960.5
co2_start_at_03,1695745250858389544,0,0,0.05,945.3333333333334
co2_start_at_03,1695745271429626024,0,0,0.05,962.1666666666666
co2_start_at_03,1695745291971981099,0,0,0.05,963.1666666666666
co2_start_at_03,1695745312505000342,0,0,0.05,966.6666666666666
co2_start_at_03,1695745332999781683,0,0,0.05,953.3333333333334
co2_start_at_03,1695745353595059210,0,0,0.05,987
co2_start_at_03,1695745374130179484,0,0,0.05,987.5
co2_start_at_03,1695745394709459233,0,0,0.05,990.8333333333334
co2_start_at_03,1695745415265393159,0,0,0.05,991.8333333333334
co2_start_at_03,1695745435784827689,0,0,0.05,975.5
co2_start_at_03,1695745456368292526,0,0,0.05,973
co2_start_at_03,1695745476954582951,0,0,0.05,985.5
co2_start_at_03,1695745497520998289,0,0,0.05,963.5
co2_start_at_03,1695745517987767510,0,0,0.05,959.1666666666666
co2_start_at_03,1695745538578699621,0,0,0.05,939.1666666666666
co2_start_at_03,1695745559131560765,0,0,0.05,902.1666666666666
co2_start_at_03,1695745579722622065,0,0,0.05,966.3333333333334
co2_start_at_03,1695745600265676965,0,0,0.05,950.3333333333334
co2_start_at_03,1695745620831028874,0,0,0.05,954.5
co2_start_at_03,1695745641411705206,0,0,0.05,968.6666666666666
co2_start_at_03,1695745661972679989,0,0,0.05,975.6666666666666
co2_start_at_03,1695745682506367160,0,0,0.05,987.1666666666666
co2_start_at_03,1695745703046071710,0,0,0.05,991.5
co2_start_at_03,1695745723611157923,0,0,0.05,995.6666666666666
co2_start_at_03,1695745744160231490,0,0,0.05,996
co2_start_at_03,1695745764696679197,0,0,0.05,980.8333333333334
co2_start_at_03,1695745785300388582,0,0,0.05,980.8333333333334
co2_start_at_03,1695745805835053158,0,0,0.05,1021.1666666666666
co2_start_at_03,1695745826360192137,0,0,0.05,1028.1666666666667
co2_start_at_03,1695745846937922977,0,0,0.05,945.6666666666666
co2_start_at_03,1695745867480394562,0,0,0.05,953.6666666666666
co2_start_at_03,1695745888024923509,0,0,0.05,946.8333333333334
co2_start_at_03,1695745908607467200,0,0,0.05,942
co2_start_at_03,1695745929153889878,0,0,0.05,937.3333333333334
co2_start_at_03,1695745949690831232,0,0,0.05,936.1666666666666
co2_start_at_03,1695745970218616374,0,0,0.05,937.1666666666666
co2_start_at_03,1695745990737525049,0,0,0.05,948.6666666666666
co2_start_at_03,1695746011286652380,0,0,0.05,973.5
co2_start_at_03,1695746031808484918,0,0,0.05,979.5
co2_start_at_03,1695746052369965257,0,0,0.05,983.6666666666666
co2_start_at_03,1695746072904715215,0,0,0.060000000000000005,991.6666666666666
co2_start_at_03,1695746093462408214,0,0,0.060000000000000005,993.1666666666666
co2_start_at_03,1695746114009578498,0,0,0.060000000000000005,1040.3333333333333
co2_start_at_03,1695746134545179669,0,0,0.060000000000000005,1039.3333333333333
co2_start_at_03,1695746155081124929,0,0,0.060000000000000005,1006.5
co2_start_at_03,1695746175606308800,0,0,0.060000000000000005,989.1666666666666
co2_start_at_03,1695746196125442447,0,0,0.060000000000000005,979.8333333333334
co2_start_at_03,1695746216697215779,0,0,0.060000000000000005,970.8333333333334
co2_start_at_03,1695746237048118180,0,0,0.060000000000000005,953.6666666666666
co2_start_at_03,1695746257585151581,0,0,0.060000000000000005,925.8333333333334
co2_start_at_03,1695746278121742277,0,0,0.060000000000000005,951.8333333333334
co2_start_at_03,1695746298654349245,0,0,0.060000000000000005,938.3333333333334
co2_start_at_03,1695746319196330854,0,0,0.060000000000000005,941
co2_start_at_03,1695746339710587817,0,0,0.060000000000000005,941
co2_start_at_03,1695746360200453305,0,0,0.060000000000000005,937.5
co2_start_at_03,1695746380748927462,0,0,0.060000000000000005,1003
co2_start_at_03,1695746401224206743,0,0,0.060000000000000005,1008.1666666666666
co2_start_at_03,1695746421516943286,0,0,0.060000000000000005,1054
co2_start_at_03,1695746442046557107,0,0,0.060000000000000005,1048
co2_start_at_03,1695746462570680983,0,0,0.060000000000000005,1050.5
co2_start_at_03,1695746483066235532,0,0,0.060000000000000005,1066.6666666666667
co2_start_at_03,1695746503609032851,0,0,0.060000000000000005,1066
co2_start_at_03,1695746524166140741,0,0,0.060000000000000005,1066
co2_start_at_03,1695746544690834595,0,0,0.060000000000000005,1076.1666666666667
co2_start_at_03,1695746565230100170,0,0,0.060000000000000005,1061.5
co2_start_at_03,1695746585720124709,0,0,0.060000000000000005,1043.6666666666667
co2_start_at_03,1695746606251363014,0,0,0.060000000000000005,950.5
co2_start_at_03,1695746626809383936,0,0,0.060000000000000005,944.8333333333334
co2_start_at_03,1695746647340668494,0,0,0.060000000000000005,937
co2_start_at_03,1695746667889223781,0,0,0.060000000000000005,935.5
co2_start_at_03,1695746688365857433,0,0,0.060000000000000005,934.8333333333334
co2_start_at_03,1695746708905776834,0,0,0.060000000000000005,944.5
co2_start_at_03,1695746729476258671,0,0,0.060000000000000005,936.8333333333334
co2_start_at_03,1695746750004818919,0,0,0.060000000000000005,995.1666666666666
co2_start_at_03,1695746770545801782,0,0,0.060000000000000005,1022
co2_start_at_03,1695746791124206327,0,0,0.060000000000000005,1021.3333333333334
co2_start_at_03,1695746811647946148,0,0,0.060000000000000005,1072.1666666666667
co2_start_at_03,1695746832165464189,0,0,0.060000000000000005,1065.6666666666667
co2_start_at_03,1695746852615783118,0,0,0.060000000000000005,1066
co2_start_at_03,1695746873170227432,0,0,0.060000000000000005,1065
co2_start_at_03,1695746893694848225,0,0,0.060000000000000005,1061.3333333333333
co2_start_at_03,1695746914214893082,0,0,0.060000000000000005,1050.6666666666667
co2_start_at_03,1695746934749874766,0,0,0.060000000000000005,1035.6666666666667
co2_start_at_03,1695746955281250094,0,0,0.060000000000000005,1022.6666666666666
co2_start_at_03,1695746975865450821,0,0,0.07,1009.3333333333334
co2_start_at_03,1695746996399048432,0,0,0.07,995.3333333333334
co2_start_at_03,1695747016986643060,0,0,0.07,987.5
co2_start_at_03,1695747037565490827,0,0,0.07,979.8333333333334
co2_start_at_03,1695747058114814969,0,0,0.07,973
co2_start_at_03,1695747078604308050,0,0,0.07,969.6666666666666
co2_start_at_03,1695747099197475098,0,0,0.07,964.3333333333334
co2_start_at_03,1695747119736300735,0,0,0.07,962.6666666666666
co2_start_at_03,1695747140265125135,0,0,0.07,965.1666666666666
co2_start_at_03,1695747160843601036,0,0,0.07,973.1666666666666
co2_start_at_03,1695747181390923065,0,0,0.07,984.5
co2_start_at_03,1695747201937242505,0,0,0.07,1003.8333333333334
co2_start_at_03,1695747222245352780,0,0,0.07,1031
co2_start_at_03,1695747242808004884,0,0,0.07,1039.6666666666667
co2_start_at_03,1695747263318485847,0,0,0.07,1080.1666666666667
co2_start_at_03,1695747283654254415,0,0,0.07,1106.1666666666667
co2_start_at_03,1695747303914015813,0,0,0.07,1094.6666666666667
co2_start_at_03,1695747324166170589,0,0,0.07,1094.3333333333333
co2_start_at_03,1695747344424438706,0,0,0.07,1091.6666666666667
co2_start_at_03,1695747364684302186,0,0,0.07,1102.6666666666667
co2_start_at_03,1695747384944173277,0,0,0.07,1077.6666666666667
co2_start_at_03,1695747405194198325,0,0,0.07,1060.5
co2_start_at_03,1695747425453901024,0,0,0.07,1043.3333333333333
co2_start_at_03,1695747445644298135,0,0,0.07,1052
co2_start_at_03,1695747465904182878,0,0,0.07,1019.1666666666666
co2_start_at_03,1695747486236356905,0,0,0.07,1010
co2_start_at_03,1695747506790669342,0,0,0.07,1002.5
co2_start_at_03,1695747527307217523,0,0,0.07,992.1666666666666
co2_start_at_03,1695747547846964408,0,0,0.07,982.1666666666666
co2_start_at_03,1695747568420919178,0,0,0.07,978.3333333333334
co2_start_at_03,1695747588904238148,0,0,0.07,976.8333333333334
co2_start_at_03,1695747609164336414,0,0,0.07,974.6666666666666
co2_start_at_03,1695747629350119903,0,0,0.07,989.1666666666666
co2_start_at_03,1695747649881697767,0,0,0.07,973.6666666666666
co2_start_at_03,1695747670424983924,0,0,0.07,978
co2_start_at_03,1695747690905934223,0,0,0.07,984.1666666666666
co2_start_at_03,1695747711194278930,0,0,0.07,991.8333333333334
co2_start_at_03,1695747731474214273,0,0,0.07,999.8333333333334
co2_start_at_03,1695747751947823278,0,0,0.07,1008.8333333333334
co2_start_at_03,1695747772214186839,0,0,0.07,1015
co2_start_at_03,1695747792577974337,0,0,0.07,1020.3333333333334
co2_start_at_03,1695747813110999139,0,0,0.07,1023.6666666666666
co2_start_at_03,1695747833618876051,0,0,0.07,1023.3333333333334
co2_start_at_03,1695747854206600935,0,0,0.07,1021.6666666666666
co2_start_at_03,1695747874668670614,0,0,0.08,1004.3333333333334
co2_start_at_03,1695747895188703599,0,0,0.08,1018.3333333333334
co2_start_at_03,1695747915686941488,0,0,0.08,1010.5
co2_start_at_03,1695747936227527856,0,0,0.08,1000.6666666666666
co2_start_at_03,1695747956750888862,0,0,0.08,995
co2_start_at_03,1695747977298363811,0,0,0.08,989.5
co2_start_at_03,1695747997889841359,0,0,0.08,969.5
co2_start_at_03,1695748018456969210,0,0,0.08,994.6666666666666
co2_start_at_03,1695748038993855598,0,0,0.08,975
co2_start_at_03,1695748059582489433,0,0,0.08,973.3333333333334
co2_start_at_03,1695748080127816854,0,0,0.08,972.8333333333334
co2_start_at_03,1695748100674633183,0,0,0.08,973.3333333333334
co2_start_at_03,1695748121278939279,0,0,0.08,976.3333333333334
co2_start_at_03,1695748141828133411,0,0,0.08,988.6666666666666
co2_start_at_03,1695748162376574017,0,0,0.08,1001.6666666666666
co2_start_at_03,1695748182877328730,0,0,0.08,1006.6666666666666
co2_start_at_03,1695748203285486986,0,0,0.08,1010
co2_start_at_03,1695748223805571503,0,0,0.08,1031.1666666666667
co2_start_at_03,1695748244322361192,0,0,0.08,1033.1666666666667
co2_start_at_03,1695748264845330633,0,0,0.08,1033.1666666666667
co2_start_at_03,1695748285394478668,0,0,0.08,1032.8333333333333
co2_start_at_03,1695748305947495337,0,0,0.08,1031
co2_start_at_03,1695748326455032882,0,0,0.08,1026.6666666666667
co2_start_at_03,1695748346989865706,0,0,0.08,1020
co2_start_at_03,1695748367532979374,0,0,0.08,1014.3333333333334
co2_start_at_03,1695748388042736483,0,0,0.08,1004.6666666666666
co2_start_at_03,1695748408557957686,0,0,0.08,998
co2_start_at_03,1695748429099238940,0,0,0.08,992.1666666666666
co2_start_at_03,1695748449700037700,0,0,0.08,983.5
co2_start_at_03,1695748470281959216,0,0,0.08,988.8333333333334
co2_start_at_03,1695748490831996374,0,0,0.08,968.1666666666666
co2_start_at_03,1695748511392920035,0,0,0.08,963.8333333333334
co2_start_at_03,1695748531814876296,0,0,0.08,962.3333333333334
co2_start_at_03,1695748552121806034,0,0,0.08,961.8333333333334
co2_start_at_03,1695748572713584259,0,0,0.08,964.6666666666666
co2_start_at_03,1695748593249567184,0,0,0.08,973
co2_start_at_03,1695748613796985094,0,0,0.08,992.3333333333334
co2_start_at_03,1695748634368016213,0,0,0.08,1012.3333333333334
co2_start_at_03,1695748654896673797,0,0,0.08,1032
co2_start_at_03,1695748675341471659,0,0,0.08,1057.5
co2_start_at_03,1695748695855426762,0,0,0.08,1052.5
co2_start_at_03,1695748716376185601,0,0,0.08,1040.5
co2_start_at_03,1695748736985691653,0,0,0.08,1054.3333333333333
co2_start_at_03,1695748757478624009,0,0,0.08,1051.1666666666667
co2_start_at_03,1695748778000072319,0,0,0.09,1043.8333333333333
co2_start_at_03,1695748798566294794,0,0,0.09,1036.5
co2_start_at_03,1695748819115189774,0,0,0.09,1026.6666666666667
co2_start_at_03,1695748839545275802,0,0,0.09,1014.6666666666666
co2_start_at_03,1695748860073195081,0,0,0.09,1004.3333333333334
co2_start_at_03,1695748880611262504,0,0,0.09,995.3333333333334
co2_start_at_03,1695748901206673349,0,0,0.09,986.1666666666666
co2_start_at_03,1695748921752737431,0,0,0.09,979.6666666666666
co2_start_at_03,1695748942327296836,0,0,0.09,970.6666666666666
co2_start_at_03,1695748962727869484,0,0,0.09,964.6666666666666
co2_start_at_03,1695748983169287475,0,0,0.09,959.6666666666666
co2_start_at_03,1695749003725805906,0,0,0.09,959.6666666666666
co2_start_at_03,1695749024256049428,0,0,0.09,966.8333333333334
co2_start_at_03,1695749044805167763,0,0,0.09,986.3333333333334
co2_start_at_03,1695749065359621625,0,0,0.09,1008
co2_start_at_03,1695749085884806440,0,0,0.09,1029.1666666666667
co2_start_at_03,1695749106427349643,0,0,0.09,1046
co2_start_at_03,1695749126731105900,0,0,0.09,1056.3333333333333
co2_start_at_03,1695749147241903893,0,0,0.09,1065.6666666666667
co2_start_at_03,1695749167864674438,0,0,0.09,1066
co2_start_at_03,1695749188414902025,0,0,0.09,1080.3333333333333
co2_start_at_03,1695749208930609585,0,0,0.09,1046.3333333333333
co2_start_at_03,1695749229473316851,0,0,0.09,1054
co2_start_at_03,1695749249983198142,0,0,0.09,1042
co2_start_at_03,1695749270505028154,0,0,0.09,1029.6666666666667
co2_start_at_03,1695749291040751795,0,0,0.09,1017
co2_start_at_03,1695749311543022616,0,0,0.09,1006.1666666666666
co2_start_at_03,1695749332109828504,0,0,0.09,995.8333333333334
co2_start_at_03,1695749352637247352,0,0,0.09,986.6666666666666
co2_start_at_03,1695749373175683142,0,0,0.09,976.3333333333334
co2_start_at_03,1695749393728814682,0,0,0.09,970.1666666666666
co2_start_at_03,1695749414239779499,0,0,0.09,966.6666666666666
co2_start_at_03,1695749434775752558,0,0,0.09,964.8333333333334
co2_start_at_03,1695749455284985376,0,0,0.09,965.8333333333334
co2_start_at_03,1695749475676816383,0,0,0.09,970.6666666666666
co2_start_at_03,1695749496209968918,0,0,0.09,989
co2_start_at_03,1695749516773821927,0,0,0.09,1012.6666666666666
co2_start_at_03,1695749537294957322,0,0,0.09,1035.6666666666667
co2_start_at_03,1695749557805415502,0,0,0.09,1049.8333333333333
co2_start_at_03,1695749578318981906,0,0,0.09,1057
co2_start_at_03,1695749598822964916,0,0,0.09,1058.6666666666667
co2_start_at_03,1695749619357857439,0,0,0.09,1058
co2_start_at_03,1695749639874425073,0,0,0.09,1056.1666666666667
co2_start_at_03,1695749660374984245,0,0,0.09,1051.3333333333333
co2_start_at_03,1695749680838177938,0,0,0.09999999999999999,1039.8333333333333
co2_start_at_03,1695749701359813432,0,0,0.09999999999999999,1025
co2_start_at_03,1695749721858310052,0,0,0.09999999999999999,1011.8333333333334
co2_start_at_03,1695749742361201480,0,0,0.09999999999999999,1002
co2_start_at_03,1695749762878969362,0,0,0.09999999999999999,994
co2_start_at_03,1695749783481842486,0,0,0.09999999999999999,985.3333333333334
co2_start_at_03,1695749804017375132,0,0,0.09999999999999999,975.6666666666666
co2_start_at_03,1695749824591965688,0,0,0.09999999999999999,967.3333333333334
co2_start_at_03,1695749845124015443,0,0,0.09999999999999999,961.8333333333334
